{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Model,Month,Demand_Index,Price_Trend,Competitor_Activity,Season\
BMW 1 Series 118d,2023-01,85,0,1,Winter\
BMW X1,2023-01,90,1,0,Winter\
Dacia Sandero,2023-01,70,-1,1,Winter\
Ford Fiesta Titanium,2023-01,75,0,0,Winter\
Mercedes-Benz A-Class,2023-01,95,1,1,Winter\
Volkswagen Golf Match,2023-01,80,0,1,Winter\
BMW 1 Series 118d,2023-02,87,1,1,Winter\
BMW X1,2023-02,92,2,0,Winter\
Dacia Sandero,2023-02,68,-1,1,Winter\
Ford Fiesta Titanium,2023-02,74,0,0,Winter\
Mercedes-Benz A-Class,2023-02,97,1,1,Winter\
Volkswagen Golf Match,2023-02,82,1,1,Winter\
BMW 1 Series 118d,2023-03,89,0,1,Spring\
BMW X1,2023-03,93,1,0,Spring\
Dacia Sandero,2023-03,71,-1,1,Spring\
Ford Fiesta Titanium,2023-03,76,0,0,Spring\
Mercedes-Benz A-Class,2023-03,96,1,1,Spring\
Volkswagen Golf Match,2023-03,83,0,1,Spring\
}
